[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.14.1/maven-dependency-analyzer-1.14.1.jar (42 kB at 4.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 25/125 kB | 7.7/43 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 25/125 kB | 16/43 kB 
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 25/125 kB | 16/43 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 25/125 kB | 28/43 kB
Progress (4): 0.4/1.1 MB | 0.1/6.8 MB | 41/125 kB | 28/43 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 41/125 kB | 28/43 kB | 7.7/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 41/125 kB | 28/43 kB | 8.2/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 41/125 kB | 28/43 kB | 8.2/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 41/125 kB | 28/43 kB | 8.2/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 41/125 kB | 28/43 kB | 8.2/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 57/125 kB | 28/43 kB | 8.2/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 57/125 kB | 28/43 kB | 25/58 kB 
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 74/125 kB | 28/43 kB | 25/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 74/125 kB | 28/43 kB | 41/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 74/125 kB | 43 kB | 41/58 kB   
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 74/125 kB | 43 kB | 57/58 kB
Progress (5): 0.4/1.1 MB | 0.1/6.8 MB | 74/125 kB | 43 kB | 58 kB   
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar (43 kB at 4.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar (58 kB at 6.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Progress (3): 0.4/1.1 MB | 0.1/6.8 MB | 90/125 kB
Progress (3): 0.4/1.1 MB | 0.1/6.8 MB | 106/125 kB
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 106/125 kB
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 123/125 kB
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 125 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 3.4/159 kB
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 3.4/159 kB | 3.4/4.2 kB
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 3.4/159 kB | 4.2 kB    
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 3.4/159 kB | 4.2 kB
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 3.4/159 kB | 4.2 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 429 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 3.4/159 kB
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 20/159 kB 
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 20/159 kB
Progress (3): 0.5/1.1 MB | 0.1/6.8 MB | 20/159 kB
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 20/159 kB | 7.7/151 kB
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 20/159 kB | 12/151 kB 
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 12/151 kB
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 12/151 kB
Progress (4): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 12/151 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 12/151 kB | 7.7/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 12/151 kB | 12/168 kB 
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 28/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 36/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 53/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 69/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 85/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 94/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 110/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 126/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 134/159 kB | 44/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 12/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 28/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 44/168 kB
Progress (5): 0.5/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 61/168 kB
Progress (5): 0.6/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 61/168 kB
Progress (5): 0.6/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 77/168 kB
Progress (5): 0.6/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 77/168 kB
Progress (5): 0.6/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 77/168 kB
Progress (5): 0.6/1.1 MB | 0.1/6.8 MB | 134/159 kB | 61/151 kB | 77/168 kB
Progress (5): 0.6/1.1 MB | 0.1/6.8 MB | 151/159 kB | 61/151 kB | 77/168 kB
Progress (5): 0.6/1.1 MB | 0.1/6.8 MB | 159 kB | 61/151 kB | 77/168 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar (159 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 61/151 kB | 77/168 kB
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 61/151 kB | 77/168 kB
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 77/151 kB | 77/168 kB
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 94/151 kB | 77/168 kB
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 110/151 kB | 77/168 kB
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 110/151 kB | 94/168 kB
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 110/151 kB | 110/168 kB
Progress (4): 0.6/1.1 MB | 0.1/6.8 MB | 110/151 kB | 126/168 kB
Progress (4): 0.7/1.1 MB | 0.1/6.8 MB | 110/151 kB | 126/168 kB
Progress (4): 0.7/1.1 MB | 0.1/6.8 MB | 110/151 kB | 126/168 kB
Progress (5): 0.7/1.1 MB | 0.1/6.8 MB | 110/151 kB | 126/168 kB | 7.7/149 kB
Progress (5): 0.7/1.1 MB | 0.1/6.8 MB | 110/151 kB | 126/168 kB | 16/149 kB 
Progress (5): 0.7/1.1 MB | 0.1/6.8 MB | 110/151 kB | 126/168 kB | 16/149 kB
Progress (5): 0.7/1.1 MB | 0.1/6.8 MB | 126/151 kB | 126/168 kB | 16/149 kB
Progress (5): 0.7/1.1 MB | 0.1/6.8 MB | 143/151 kB | 126/168 kB | 16/149 kB
Progress (5): 0.7/1.1 MB | 0.1/6.8 MB | 151 kB | 126/168 kB | 16/149 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar (151 kB at 14 kB/s)
Progress (4): 0.7/1.1 MB | 0.1/6.8 MB | 126/168 kB | 25/149 kB
Progress (4): 0.7/1.1 MB | 0.1/6.8 MB | 126/168 kB | 41/149 kB
Progress (4): 0.7/1.1 MB | 0.1/6.8 MB | 143/168 kB | 41/149 kB
Progress (4): 0.7/1.1 MB | 0.1/6.8 MB | 159/168 kB | 41/149 kB
Progress (4): 0.7/1.1 MB | 0.1/6.8 MB | 168 kB | 41/149 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 15 kB/s)
Progress (3): 0.7/1.1 MB | 0.1/6.8 MB | 57/149 kB
Progress (3): 0.7/1.1 MB | 0.1/6.8 MB | 57/149 kB
Progress (3): 0.7/1.1 MB | 0.1/6.8 MB | 57/149 kB
Progress (3): 0.7/1.1 MB | 0.1/6.8 MB | 57/149 kB
Progress (3): 0.7/1.1 MB | 0.1/6.8 MB | 57/149 kB
Progress (3): 0.7/1.1 MB | 0.1/6.8 MB | 57/149 kB
Progress (3): 0.7/1.1 MB | 0.1/6.8 MB | 66/149 kB
Progress (3): 0.8/1.1 MB | 0.1/6.8 MB | 66/149 kB
Progress (3): 0.8/1.1 MB | 0.1/6.8 MB | 66/149 kB
Progress (3): 0.8/1.1 MB | 0.1/6.8 MB | 82/149 kB
Progress (3): 0.8/1.1 MB | 0.1/6.8 MB | 98/149 kB
Progress (3): 0.8/1.1 MB | 0.1/6.8 MB | 98/149 kB
Progress (3): 0.8/1.1 MB | 0.1/6.8 MB | 106/149 kB
Progress (3): 0.8/1.1 MB | 0.1/6.8 MB | 123/149 kB
Progress (3): 0.8/1.1 MB | 0.2/6.8 MB | 123/149 kB
Progress (3): 0.8/1.1 MB | 0.2/6.8 MB | 139/149 kB
Progress (3): 0.8/1.1 MB | 0.2/6.8 MB | 139/149 kB
Progress (3): 0.8/1.1 MB | 0.2/6.8 MB | 139/149 kB
Progress (3): 0.8/1.1 MB | 0.2/6.8 MB | 149 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 13 kB/s)
Progress (2): 0.8/1.1 MB | 0.2/6.8 MB
Progress (2): 0.9/1.1 MB | 0.2/6.8 MB
Progress (2): 0.9/1.1 MB | 0.2/6.8 MB
Progress (2): 0.9/1.1 MB | 0.2/6.8 MB
Progress (2): 0.9/1.1 MB | 0.2/6.8 MB
Progress (2): 0.9/1.1 MB | 0.2/6.8 MB
Progress (2): 0.9/1.1 MB | 0.2/6.8 MB
Progress (2): 0.9/1.1 MB | 0.2/6.8 MB
Progress (2): 1.0/1.1 MB | 0.2/6.8 MB
Progress (2): 1.0/1.1 MB | 0.2/6.8 MB
Progress (2): 1.0/1.1 MB | 0.2/6.8 MB
Progress (2): 1.0/1.1 MB | 0.2/6.8 MB
Progress (2): 1.0/1.1 MB | 0.2/6.8 MB
Progress (2): 1.0/1.1 MB | 0.2/6.8 MB
Progress (2): 1.0/1.1 MB | 0.2/6.8 MB
Progress (2): 1.1/1.1 MB | 0.2/6.8 MB
Progress (2): 1.1/1.1 MB | 0.2/6.8 MB
Progress (2): 1.1 MB | 0.2/6.8 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar (1.1 MB at 91 kB/s)
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.2/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.3/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.4/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.5/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.6/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.7/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.8/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 0.9/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.0/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.1/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.2/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.3/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.4/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.5/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.6/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.7/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.8/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 1.9/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.0/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.1/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.2/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.3/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.4/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.5/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.6/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.7/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.8/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 2.9/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.0/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.1/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.2/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.3/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.4/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.5/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.6/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.7/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.8/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 3.9/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.0/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.1/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.2/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.3/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.4/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.5/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.6/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.7/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.8/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 4.9/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.0/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.1/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.2/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.3/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.4/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.5/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.6/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.7/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.8/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 5.9/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.0/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.1/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.2/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.3/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.4/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.5/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.6/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.7/6.8 MB
Progress (1): 6.8/6.8 MB
Progress (1): 6.8 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar (6.8 MB at 272 kB/s)
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.openjfx:javafx-controls:jar:17.0.2:compile -- module javafx.controlsEmpty [auto]
[INFO]    org.openjfx:javafx-controls:jar:win:17.0.2:compile -- module javafx.controls
